"0","#| echo: false"
"0","#| warning: false"
"0","#| message: false"
"0","df <- 10"
"0","L <- 30"
"0","x1 <- qchisq(1-0.05/2, df=df, lower.tail = FALSE)"
"0","x2 <- qchisq(0.05/2, df=df, lower.tail = FALSE)"
"0","ggplot(NULL, aes(c(0,L))) + "
"0","  geom_line(stat = ""function"", fun = dchisq, args = list(df = df), xlim = c(0, L), ylim = c(-2, 10), linewidth = 1) +"
"0","  geom_area(stat = ""function"", fun = dchisq, args = list(df = df), fill = ""blue"", xlim = c(0, x1), alpha = 0.3) + "
"0","        geom_area(stat = ""function"", fun = dchisq, args = list(df = df), fill = ""blue"", xlim = c(x2, L), alpha = 0.3) +"
"0","        annotate(""text"", x = 10, y = .02, label=TeX(""Each shaded area $=\\alpha$""), color = ""blue"", size = 8) + "
"0","        annotate(""segment"", x = 10, xend = x1-1, y = 0.015, yend = .002, color = ""blue"", arrow=arrow(length=unit(0.2,""cm"")), size = 2) + "
"0","        annotate(""segment"", x = 10, xend = x2+1, y = 0.015, yend = .002, color = ""blue"", arrow=arrow(length=unit(0.2,""cm"")), size = 2) + "
"0","        annotate(""text"", x = x1, y = -0.005, label=TeX(""$\\chi^2_{1-\\alpha, \\nu}$""), linewidth = 2, size = 8) + "
"0","        annotate(""text"", x = x2, y = -0.005, label=TeX(""$\\chi^2_{\\alpha, \\nu}$""), linewidth = 2, size = 8) + "
"0","        geom_segment(aes(x = x1, xend = x1, y = 0, yend = dchisq(x1, df = df)), linetype = 44) + "
"0","        geom_segment(aes(x = x2, xend = x2, y = 0, yend = dchisq(x2, df = df)), linetype = 44) + "
"0","        theme(axis.title.y = element_blank(), axis.ticks.y=element_blank(), axis.text.y=element_blank(), axis.title.x = element_blank(), axis.ticks.x=element_blank(), axis.text.x=element_blank(), text = element_text(size = 20)) + theme_classic()"
